;CONCEPTO;FINCA;SEMANA 1;SEMANA 2;SEMANA 3;SEMANA 4;SEMANA 5;SEMANA 6;SEMANA 7;SEMANA 8;SEMANA 9;SEMANA 10;SEMANA 11;SEMANA 12;SEMANA 13;SEMANA 14;SEMANA 15;SEMANA 16;SEMANA 17;SEMANA 18;SEMANA 19;SEMANA 20;SEMANA 21;SEMANA 22;SEMANA 23;SEMANA 24;SEMANA 25;SEMANA 26;SEMANA 27;SEMANA 28;SEMANA 29;SEMANA 30;SEMANA 31;SEMANA 32;SEMANA 33;SEMANA 34;SEMANA 35;SEMANA 36;SEMANA 37;SEMANA 38;SEMANA 39;SEMANA 40;SEMANA 41;SEMANA 42;SEMANA 43;SEMANA 44;SEMANA 45;SEMANA 46;SEMANA 47;SEMANA 48;SEMANA 49;SEMANA 50;SEMANA 51;SEMANA 52
134;EMBOLSADOS;LA VELA;8596;8529;8371;6805;5932;5157;3971;5086;4389;4332;4645;5447;5774;5801;6780;7375;6833;6809;6945;6877;7217;6809;6957;7563;7727;7659;7301;6945;6586;6341;5924;5711;5610;5409;5363;4953;5066;4862;4748;4291;3949;4198;4471;4679;4616;4805;4933;4978;4840;5245;5642;5911
135;EMBOLSADOS;ESPERANZA;9417;8968;7900;7558;5935;5056;3606;4649;3719;3897;4273;4335;4928;4610;4990;4867;4621;4768;5147;5572;5999;6375;6616;6859;6997;7193;7080;6924;6588;6085;5892;5748;5613;5273;4848;4933;5284;5292;4980;5052;4829;4836;5456;5447;5449;5937;6074;6420;6503;6489;6625;6835
136;EMBOLSADOS;LINA MARGARITA;3730;4013;3844;3669;3840;3566;3237;2866;2721;2660;2607;2621;2695;2909;2868;3080;2850;3482;3566;3579;3783;3647;3568;3808;3855;3784;3713;3851;4007;3593;3428;3597;3698;3454;3177;2740;2799;2603;2501;2416;2404;2650;2679;2860;2940;3181;3320;3725;3977;4454;4596;4646
137;EMBOLSADOS;DON MARCE;476;934;1576;2431;3610;4463;5156;5650;5805;5659;5589;5528;5562;5424;5330;5458;5881;6094;6131;6012;5917;5675;5547;5431;5490;6264;7131;8300;9255;10053;10439;10966;11888;13157;14736;16008;16987;18028;19050;20064;20504;20468;19769;18601;16817;14229;12160;10430;9077;8126;7590;7035
138;HA EN PRODUCCIÓN;ENANO;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170
139;HA EN PRODUCCIÓN;EVA;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123
140;HA EN PRODUCCIÓN;SAMI;151;151;151;151;151;151;151;151;153;153;153;153;153;153;153;153;153;153;153;153;153;153;158;163;163;163;163;163;163;165;166;168;169;171;172;174;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175
141;HA EN PRODUCCIÓN;VEGA;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68
142;HA EN PRODUCCIÓN;FEDERICA;165;165;165;165;165;165;160;160;160;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;197;197;197;197;197;197;197;197;197
143;HA EN PRODUCCIÓN;NEERLANDIA;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131
144;HA EN PRODUCCIÓN;SAN ANTONIO;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143
145;HA EN PRODUCCIÓN;MRS;82;82;82;82;82;82;82;82;69;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56
146;HA EN PRODUCCIÓN;DON FUAD;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176
147;HA EN PRODUCCIÓN;EUFEMIA;263;263;263;263;263;263;263;263;263;263;263;263;263;263;263;263;263;263;263;265;259;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266
148;HA EN PRODUCCIÓN;OLGA;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48
149;HA EN PRODUCCIÓN;DON SAID;460;470;478;482;486;494;501;505;505;512;512;512;512;512;512;512;512;512;512;512;512;512;519;527;535;544;554;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559
150;HA EN PRODUCCIÓN;ASUNTINA;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253
151;HA EN PRODUCCIÓN;PORLAMAR;451;452;457;458;464;468;468;468;468;468;476;476;480;485;487;487;494;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497
152;HA EN PRODUCCIÓN;EL MORRO;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49
153;HA EN PRODUCCIÓN;LA PERLA;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56
154;HA EN PRODUCCIÓN;ARACATACA;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281
155;HA EN PRODUCCIÓN;BOCATOMA;0;16;16;21;28;37;43;70;73;93;100;100;117;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133
156;HA EN PRODUCCIÓN;JOYA;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230
157;HA EN PRODUCCIÓN;ESMERALDA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
158;HA EN PRODUCCIÓN;NARANJOS;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
159;HA EN PRODUCCIÓN;YUNQUE;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63
160;HA EN PRODUCCIÓN;DONAMA;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137
161;HA EN PRODUCCIÓN;BURDEOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
162;HA EN PRODUCCIÓN;DON MARCE SUR 2;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66
163;HA EN PRODUCCIÓN;LAS MARGARITAS;102;102;102;102;102;102;102;102;102;107;107;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112
164;HA EN PRODUCCIÓN;LA CECILIA;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58
165;HA EN PRODUCCIÓN;JOSEFINA;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78
166;HA EN PRODUCCIÓN;SAN ALFREDO;45;45;45;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46
167;HA EN PRODUCCIÓN;VICTORIA;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182
168;HA EN PRODUCCIÓN;CIRCASIA;69;71;74;81;83;89;94;97;100;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;109;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112
169;HA EN PRODUCCIÓN;CIÉNAGA;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47
170;HA EN PRODUCCIÓN;MARÍA;27;28;28;28;28;28;28;28;28;28;28;30;35;37;40;40;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43
171;HA EN PRODUCCIÓN;REMANSO;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351
172;HA EN PRODUCCIÓN;PIEDECUESTA;99;109;118;127;132;141;148;148;149;149;150;150;150;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151
173;HA EN PRODUCCIÓN;NÁUTICA;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303
174;HA EN PRODUCCIÓN;LAS LINAS;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;254;260;266;271;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250
175;HA EN PRODUCCIÓN;DON ALÍ;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170
176;HA EN PRODUCCIÓN;DR4 DON ALÍ;6;8;11;11;12;15;16;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17
177;HA EN PRODUCCIÓN;DON CARLOS;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54
178;HA EN PRODUCCIÓN;EVA NORTE;414;414;414;414;414;414;414;405;405;397;397;397;397;397;397;397;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;411;411;411;411;411;411
179;HA EN PRODUCCIÓN;DON PEDRO;191;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;200;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203
180;HA EN PRODUCCIÓN;LA VELA;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136
181;HA EN PRODUCCIÓN;ESPERANZA;127;127;127;127;127;127;127;127;127;127;127;127;127;127;127;127;127;127;127;127;127;127;127;127;112;112;112;112;112;112;117;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122
182;HA EN PRODUCCIÓN;LINA MARGARITA;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82
183;HA EN PRODUCCIÓN;DON MARCE;0;0;0;0;0;0;0;0;0;7;12;19;25;31;34;38;42;47;50;52;52;58;64;70;75;79;82;87;90;92;96;100;103;108;112;116;118;121;124;131;139;146;154;161;169;176;184;191;199;206;206;206
184;HA EN PREOPERATIVO;ENANO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
185;HA EN PREOPERATIVO;EVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
186;HA EN PREOPERATIVO;SAMI;14;15;17;18;20;21;23;24;22;22;22;22;22;22;22;22;22;22;22;22;22;22;17;12;12;12;12;12;12;11;9;8;6;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
187;HA EN PREOPERATIVO;VEGA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
188;HA EN PREOPERATIVO;FEDERICA;32;32;32;32;32;32;32;32;32;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0
189;HA EN PREOPERATIVO;NEERLANDIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
190;HA EN PREOPERATIVO;SAN ANTONIO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
191;HA EN PREOPERATIVO;MRS;0;0;0;0;10;10;10;20;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
192;HA EN PREOPERATIVO;DON FUAD;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
193;HA EN PREOPERATIVO;EUFEMIA;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;13;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
194;HA EN PREOPERATIVO;OLGA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
195;HA EN PREOPERATIVO;DON SAID;99;89;81;76;73;65;58;54;54;47;47;47;47;47;47;47;47;47;47;47;47;47;40;32;24;15;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
196;HA EN PREOPERATIVO;ASUNTINA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
197;HA EN PREOPERATIVO;PORLAMAR;46;44;39;39;32;28;28;28;28;28;20;20;17;12;9;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
198;HA EN PREOPERATIVO;EL MORRO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
199;HA EN PREOPERATIVO;LA PERLA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
200;HA EN PREOPERATIVO;ARACATACA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
201;HA EN PREOPERATIVO;BOCATOMA;133;118;118;112;105;96;90;64;60;41;33;33;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
202;HA EN PREOPERATIVO;JOYA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
203;HA EN PREOPERATIVO;ESMERALDA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
204;HA EN PREOPERATIVO;NARANJOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
205;HA EN PREOPERATIVO;YUNQUE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
206;HA EN PREOPERATIVO;DONAMA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
207;HA EN PREOPERATIVO;BURDEOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
208;HA EN PREOPERATIVO;DON MARCE SUR 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
209;HA EN PREOPERATIVO;LAS MARGARITAS;10;10;10;10;10;10;10;10;10;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
210;HA EN PREOPERATIVO;LA CECILIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
211;HA EN PREOPERATIVO;JOSEFINA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
212;HA EN PREOPERATIVO;SAN ALFREDO;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
213;HA EN PREOPERATIVO;VICTORIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
214;HA EN PREOPERATIVO;CIRCASIA;43;41;38;32;30;23;18;15;12;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
215;HA EN PREOPERATIVO;CIÉNAGA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
216;HA EN PREOPERATIVO;MARÍA;16;15;15;15;15;15;15;15;15;15;15;13;7;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
217;HA EN PREOPERATIVO;REMANSO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
218;HA EN PREOPERATIVO;PIEDECUESTA;52;42;33;24;19;10;3;3;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
219;HA EN PREOPERATIVO;NÁUTICA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
220;HA EN PREOPERATIVO;LAS LINAS;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;11;5;0;0;0;0;0;0;0;0;0;0;0;0;0;7;12;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18
221;HA EN PREOPERATIVO;DON ALÍ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
222;HA EN PREOPERATIVO;DR4 DON ALÍ;11;9;6;6;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
223;HA EN PREOPERATIVO;DON CARLOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
224;HA EN PREOPERATIVO;EVA NORTE;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;14;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;0;0;0;0;0;0
225;HA EN PREOPERATIVO;DON PEDRO;12;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
226;HA EN PREOPERATIVO;LA VELA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
227;HA EN PREOPERATIVO;ESPERANZA;5;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
228;HA EN PREOPERATIVO;LINA MARGARITA;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;0;0;0;4;8;12;16;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20
229;HA EN PREOPERATIVO;DON MARCE;118;121;124;131;139;146;154;161;169;170;172;172;173;175;172;167;164;159;155;154;154;148;142;136;131;127;123;119;115;114;110;106;103;98;94;90;88;85;82;75;67;60;52;45;37;30;22;15;7;0;0;0
230;HA CULTIVABLE;ENANO;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170
231;HA CULTIVABLE;EVA;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123
232;HA CULTIVABLE;SAMI;165;166;168;169;171;172;174;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175
233;HA CULTIVABLE;VEGA;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68
234;HA CULTIVABLE;FEDERICA;197;197;197;197;197;197;192;192;192;192;192;192;192;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197
235;HA CULTIVABLE;NEERLANDIA;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131
236;HA CULTIVABLE;SAN ANTONIO;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143;143
237;HA CULTIVABLE;MRS;82;82;82;82;72;72;72;62;62;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56
